Tweet_Count,Username,Text,Created_At,Retweets,Likes
359,Pi News,"PI NETWORK COMMUNITY

RETWEET IF YOU SUPPORT GCV $314,159 AND DROP YOUR COUNTRY FLAG LET'S KNOW YOUR REGION YOUR SUPPORTING AND DOING BARTERS FROM 🔥

Register OKX Exchange:
https://t.co/HodCbN0ix0

#PiNetwork #PiKYC #Picoin #OpenMainnet #Crypto #TON #Sunwaves https://t.co/i7DyIH7HA9",Fri Jul 05 07:58:00 +0000 2024,103,513
360,TonStreetBets,"gm #TON 
love from $TSB &lt;3
drop your addresses below :P https://t.co/F5mbByzAeh",Fri Jul 05 07:03:03 +0000 2024,90,281
361,Pi News,"Pi News Updates

1 #Pi = $ 314 After Open Mainnet ???
Do you agree?

Register OKX Exchange:
https://t.co/HodCbMZKHs

#PiNetwork #PiKYC #Picoin #OpenMainnet #Crypto #TON #Sunwaves https://t.co/QBdR7k4D98",Fri Jul 05 01:44:00 +0000 2024,37,435
362,Verrah $BEYOND $BUBBLE WAX👑,"The powerful combination of Telegram's vast user base and #TON's cutting-edge blockchain technology is a recipe for success!

Get ready for a new era of decentralized innovation and mass adoption.

@ton_blockchain",Thu Jul 04 18:29:18 +0000 2024,68,67
363,DamX 💎🍭,"I need a memecoin on #TON where I can invest $100 and turn it into $1 million.

Is there any memecoin that can give me that ROI ?",Thu Jul 04 15:27:12 +0000 2024,13,198
364,TON 💎,"🚨 Investment scams, phishing attempts, pyramid schemes, and more... 🚨

Bad actors are constantly seeking ways to exploit you. With #TON and Telegram growing rapidly, the number of such cases will only increase.

Want to know more and protect yourself? 🛡️

Dive into this blog https://t.co/GjhQhXOhxG",Thu Jul 04 10:31:20 +0000 2024,460,1320
365,AVENGERS DAO,"TON WIF HAT WL GIVEAWAY 

$TON SEASON?

Let’s get it! Gonna be giving 5
@_tonwifhat
 WL spots to 5 Random RTs.

To win:
⭐ Follow 
@_tonwifhat
 &amp; 
@avengersdao 
 
⭐ Like and RT this
⭐ Comment your Address

24 ⏰ 

#Ton #Giveaway https://t.co/NXorH8lCyR",Thu Jul 04 09:59:12 +0000 2024,291,354
366,TON Degen,"GIVEAWAY EVENT: TON Degen 🤝 @HoldCoinGo

🎁 2,000,000 $HOLD for 20 Luckiest Winners sponsored by @HoldCoinGo

✅ How to become winners 👇

1️⃣ Follow @DegenonTON &amp; @HoldCoinGo
2️⃣ Like, retweet and tag 3 friends
3️⃣ Comment your #TON wallet 👇
4️⃣ Join TON Degen telegram: https://t.co/R3G7pQJUe6",Thu Jul 04 08:29:49 +0000 2024,372,658
367,Catizen,"Let's get some fish!🐟

#TON #Mantle #Catizen https://t.co/DwcCsr90af",Thu Jul 04 08:15:45 +0000 2024,139,853
368,Cat Gold Miner,"🚀 Exciting news! Cat Gold Miner got a shoutout from the @ton_blockchain ! 🎉 Don't miss out on our exclusive AMA event. Mark your calendars and join us for insights, fun, and all things purr-fectly profitable! 🐾💰
#CatGoldMiner #PlayToAirdrop #Hackathon #TheOpenLeague #TON",Thu Jul 04 08:15:31 +0000 2024,309,736
369,ADEYEMO ELIZABETH WAX👑,"Our journey towards global accessibility is accelerating! $USDt is now integrated into #TON, spanning over 60 platforms worldwide.

 From marketplaces to travel platforms, exchanges to wallets, the USDt-TON ecosystem is expanding rapidly. 

Learn more at https://t.co/jw3uyd3Y7r… https://t.co/37oi1yVVpV",Thu Jul 04 06:50:57 +0000 2024,84,82
370,Pi News,"Pioneers Have You Completed Your KYC ?

 Yes or No

LIKE❤ AND RETWEET♻️ IF YOU LOVE PI NETWORK🎁

Register OKX Exchange:
https://t.co/HodCbMZKHs

#PiNetwork #PiKYC #Picoin #OpenMainnet #Crypto #TON https://t.co/Ulf5XlQWwo",Thu Jul 04 00:19:00 +0000 2024,64,413
371,CryptoMaMa♟️,"The Open League Trading Challenge Part 2 is live with $100k in $TON up for grabs, good way to earn more TON

Challenge ends 11:00am UTC July 10th—less than 7 days left‼️

As @ton_blockchain gains more momentum,this challenge will highlights top traders in the #TON ecosystem. 

🧵 https://t.co/6QBqbXnXai",Wed Jul 03 18:29:40 +0000 2024,315,415
372,Daniel Veroc ⚡️#EGLDSqueeze,#MultiversX moved from #90 to #75 on CoinMarketCap! ✅#EGLD is holding strong against other #altcoins because #EGLDSqueeze is viral+ full of memes around the most scalable L1 in the #crypto space. #SOLANA (#SOL) #ETHEREUM (#ETH) #BNB #TON #XRP #NEAR #DOGE #PEPE #BRETT #ICP #TRX https://t.co/0IPfVAUBTk,Wed Jul 03 15:07:53 +0000 2024,58,187
373,DamX 💎🍭,What are we buying today on #TON ?,Wed Jul 03 11:11:15 +0000 2024,5,108
374,Mastermind,"GM $TON 🌞☕️

""Know what you own, and know why you own it.""

Finally red days! Watching these charts couple of days and filling my bags for upcoming #ton season

Top tier narratives 👇👇
$MAN @gentlemanonton Awesome narrative. Winners side 2.4M mc

$GMC first sticker pack https://t.co/J6esRZn3Wr",Wed Jul 03 09:57:07 +0000 2024,33,101
375,TON 💎,"Our journey towards accessibility is going global. The integration of $USDt on #TON is now live across over 60 platforms worldwide.

Marketplaces, travel platforms, exchanges, wallets, and more are on board. Soon, USDt-TON will be accessible to everyone, everywhere. 🔜💎

Want to https://t.co/temY4bZ7vI",Wed Jul 03 08:02:00 +0000 2024,404,1154
376,ADEYEMO ELIZABETH WAX👑,"TOP is proud to announce our partnership with @HelikaGaming, a trailblazer in gaming analytics and infrastructure!🎮 

Introducing the #TON Product Line: Helika Gaming is launching a new suite tailored for #Web3 games on @telegram.
@ton_blockchain https://t.co/uDhbZvJKDr",Wed Jul 03 06:37:15 +0000 2024,69,66
377,Pi News,"🇨🇳🇭🇰A used car manufacturer in Hong Kong, China accepted Pi GCV $314,159 in payments after the mainnet was launched. This is amazing!🚗🚗🚗🚀🚀🚀

Register HTX Exchange:
https://t.co/8CnGykDczT

#PiNetwork #OpenMainnet #PiKYC #Sunwaves #TON #NOT #Crypto https://t.co/0taD2vHeP3",Wed Jul 03 06:13:00 +0000 2024,82,474
378,Pi News,"If you stuck with Pi Network this far without giving up. Thank 3 people:

1. Thank yourself.
2. Thank the person who invited and/or inspired you to keep on.
3. Thank God.

⛏️Mining new coins SW:
🔗https://t.co/ItxpE79pOa

#PiNetwork #OpenMainnet #PiKYC #Sunwaves #TON #NOT https://t.co/uQo3tcwVci",Wed Jul 03 00:23:00 +0000 2024,99,654
379,CryptoMaMa♟️,"Who is awake?

If you have 0 $TON on your @tonkeeper wallet, Load it up🔥

It’s about to go MORE parabolic on #TON",Tue Jul 02 22:00:33 +0000 2024,50,354
380,Pi News,"1 Pi = 314,159$ after open mainnet Do Are you agree? 🤩🔥

LIKE❤ AND RETWEET♻️ IF YOU LOVE PI NETWORK🎁

⛏️Mining new coins SW:
🔗https://t.co/ItxpE79pOa

#PiNetwork #OpenMainnet #PiKYC #Sunwaves #TON #NOT https://t.co/rUGVBe5e77",Tue Jul 02 21:41:00 +0000 2024,104,498
381,BINANCE SPOT AND FUTURES SIGNALS,"Drop your $TON or $SOL wallet🐹

First 1000 only  likes gets credited❤️

Must Follow @binancespotTeam 
TG https://t.co/M3pTu243AF

#HamsterKombat #HamsterCEO #hamsterkombatcombo #hamsterairdrop #HamsterGo #Bitcoin #Crypto #TON https://t.co/RwKxFLNkbh",Tue Jul 02 21:12:16 +0000 2024,369,1338
382,JoeKeyz,"Uncover the power of #TON dApps on @ton_blockchain!  #KuCoin reveals the top performers: Tonkeeper, Tonstake, Shrapnel, and Notcoin. Discover the groundbreaking technology driving these innovators and what sets them apart in the dApp landscape! #TON @ton_blockchain $TON https://t.co/FrDU6f42Da",Tue Jul 02 20:50:29 +0000 2024,1,65
383,Daniel Veroc ⚡️#EGLDSqueeze,"If you're searching for biggest wealth transfer in history &amp; next #Gamestop (#GME).

✅ Want to invest in most undervalued &amp; advanced L1 in space.

#ETH #SOL #NEAR #AVAX #ADA #TON #XRP #TRX are overvalued.

Join #EGLDSqueeze army 🔽 #EGLD (#MultiversX).

https://t.co/W4T1QvERb5",Tue Jul 02 20:31:49 +0000 2024,28,96
384,BINANCE SPOT AND FUTURES SIGNALS,"Drop your $TON or $SOL wallet🐹

First 3000  likes gets credited❤️

Must Follow @binancespotTeam 
TG https://t.co/M3pTu243AF

#Bitcoin #Solana #TON #HAMSTERKOMBAT #hamsterairdrop #Hamster #HamsterGo https://t.co/LuGUoanPDy",Tue Jul 02 19:33:47 +0000 2024,263,953
385,Loretta Crypto,What would you do with a $100 worth of #TON gift🎁,Tue Jul 02 16:51:15 +0000 2024,72,217
386,The Open Platform,"TOP is thrilled to partner with @HelikaGaming , a leader in gaming analytics and infrastructure!

Helika is launching the #TON product line to help studios build, grow, and optimize #Web3 games at scale on @telegram drive UA, and gain advanced in-game and on-chain analytics. 🚀 https://t.co/sBgOa5XxWN",Tue Jul 02 15:17:10 +0000 2024,160,625
387,Kaos,"Are hamsters 🐹 the new meta? 🤔 

Max Engage For Giveaway ⏰ 

#hamstercombat #TONCHAIN #TON https://t.co/GU4X3RjFPX",Tue Jul 02 14:19:42 +0000 2024,26,88
388,Pi News,"🔊🔊🔊 PI OPEN MAINNET 2024 🔥🔥🔥
So everything is clear. I said before that Pi is 100% sure to Open Mainnet in 2024. Congratulations to all Pioneer brothers.

⛏️Mining new coins SW:
🔗https://t.co/ItxpE79XDI

#PiNetwork #OpenMainnet #PiKYC #Sunwaves #TON #NOT https://t.co/PcAaVlkmYQ",Tue Jul 02 14:04:00 +0000 2024,59,509
389,KuCoin,"🔍 Curious about the top dApps on @ton_blockchain? #KuCoin is got you covered!

🌐 Dive into the world of #TON dApps and explore the innovative tech behind Tonkeeper, Tonstake, Shrapnel, and Notcoin.

🔗 Click to watch!",Tue Jul 02 13:00:02 +0000 2024,56,227
390,TonRaffles,"$Ton Raffles team ~1 year ago: 3 people

#Ton Raffles team now: 33 people https://t.co/nSqRJkKJJP",Tue Jul 02 12:03:38 +0000 2024,103,360
391,The Open Platform,"Congratulations to @ston_fi  reaching 1M users and a record $43.4M daily transaction volume!🚀
All #TON builders can integrate seamlessly with @ston_fi and leverage cross-chain functionalities for your projects. Join us at TOP and scale your #Web3 innovations! https://t.co/DuPapdARI4",Tue Jul 02 11:26:00 +0000 2024,27,261
392,Kaos,Good Morning Fam ☕️ #ton https://t.co/CTjHO5OXUo,Tue Jul 02 11:01:34 +0000 2024,7,93
393,TON 💎,"""@bitgetglobal crypto exchange is the latest firm to boost the record-breaking #TON ecosystem with a new $20-million fund."" 🚀💎

Via @Cointelegraph ⬇️

https://t.co/nEokvd8cMh",Tue Jul 02 10:02:00 +0000 2024,436,1578
394,Pi News,"🇺🇸Pioneers in the USA have also shown their love for Pi Network, I'm very happy that pioneers always spread Pi Network no matter what country you are in.🌍

RETWEET 🎯 

⛏️Mining new coins SW:
🔗https://t.co/ItxpE79pOa

#PiNetwork #OpenMainnet #PiKYC #Sunwaves #TON #NOT https://t.co/KxpxbfewqC",Tue Jul 02 09:13:00 +0000 2024,39,391
395,TON Degen,"If someone ask you about what you do ever day, you can send them this image as the clearest answer 🤩

@telegram MiniApps are irresistibly attractive 💎

Are there other MiniApps on #TON you are using daily but we missed? Share with us 👇 https://t.co/jEVCv40haT",Tue Jul 02 08:29:11 +0000 2024,32,188
396,BITCOINLFG®,"🚨 BREAKING: #Floki's core advisor reveals major upgrades coming to Floki Trading Bot in latest AMA

Improved UX, multi-language support, and expansion to #Solana + #TON blockchains. This bot is going to be a GAME-CHANGER...

$FLOKI continues to push boundaries!!",Tue Jul 02 08:06:55 +0000 2024,53,270
397,CryptoMaMa♟️,"Have you reminded yourself where you are headed?

If yes, get up and get to work.

tonGM guys🫡
#TON https://t.co/ozIuo0PEfb",Tue Jul 02 07:33:07 +0000 2024,46,275
398,Chigozie Blessing,"@ston_fi Update! 

GemSquads voting is over, and #rewards will be distributed to deserving farms. 

GEMSTON collected by the 10 winning farms by July 1, 00:00 UTC will be burned. All other GEMSTON will carry over as votes for the next GemSquads season.

#Farming #TON https://t.co/AI1sS6aWsW",Tue Jul 02 05:57:55 +0000 2024,0,62
399,TonRaffles,"Good morning, $RAFF ☀️  

The morning is truly good when it starts with the #RAFF Club Holders #Airdrop ☕️  

This time, 1800 $TON were distributed — 1.22 #TON for each #NFT that is neither on sale or lending. https://t.co/JZdJcA9RUU",Tue Jul 02 04:58:23 +0000 2024,203,584
400,Pi News,"🇨🇳Pi Network Pioneer Store in China accepts Pi payments. Are Chinese the largest users of Pi coins?🤗

Register HTX Exchange:
https://t.co/8CnGykCEKl

#PiNetwork #OpenMainnet #PiKYC #Sunwaves #TON #NOT https://t.co/afTdZpyLYS",Tue Jul 02 02:58:00 +0000 2024,48,366
401,CryptoMaMa♟️,"While you are hunting for mufasa spots

@ton_blockchain memes are going parabolic for Degens

Shill me your #TON memes👇asap

Mods are watching 👀",Mon Jul 01 18:51:14 +0000 2024,19,169
402,CEX.IO,"🔐🎮🪙📲 In our latest blog post, we examine how #Telegram emerged from the Web 2.0 landscape, its unique #TON network and token, and how it’s redefining #crypto adoption for first time participants.

✨ Dive in at the link below.",Mon Jul 01 18:50:30 +0000 2024,181,1217
403,Tapswap News,"Happy Hours Back Again🔥

Already burned $1M+ in Giveaway.

Drop your #TON address below 👇🏻 and check your balance in 24 hours 🚀

Must follow @Tappswap

Don't forget to Follow, Repost, and Like!

#HAMSTERKOMBAT #tapswap #Airdrop #TAPSWAP https://t.co/OPoGMPCzRF",Mon Jul 01 18:48:55 +0000 2024,3172,6690
404,BINANCE SPOT AND FUTURES SIGNALS,"Happy Hours! 🔥

Drop your #Ton address below 👇🏻 and check your balance in 24 hours 🚀

Don't forget to Follow @binancespotTeam
TG https://t.co/jDIL9uCPOy
 Repost, and Like https://t.co/7mi0w0NGN0",Mon Jul 01 15:34:02 +0000 2024,327,645
405,The Open Platform,"The smartest money in crypto is flocking to TON! 🚀

Top VCs like @PanteraCapital, @kingswaycapital, @RyzeLabs, @animocabrands, @coinfund_io and @galaxyhq are betting big on the #TON ecosystem.

At TOP we're primed to accelerate your TON-based projects with our ready made https://t.co/eHxBbrIDn4",Mon Jul 01 10:36:53 +0000 2024,31,232
406,Pi News,"1 Pi = 314$ after mainnet .Are you agree? 🤩🔥

LIKE❤ AND RETWEET♻️ IF YOU LOVE PI NETWORK🎁

RETWEET 🎯 

Register SW project:
https://t.co/ItxpE79XDI

#PiNetwork #OpenMainnet #PiKYC #Sunwaves #TON #NOT https://t.co/XuevH5aCA2",Mon Jul 01 01:12:00 +0000 2024,168,541
